#nranks,run,minranksperisland, MIN_para_read_fopen,MAX_para_read_fopen,AVG_para_read_fopen, MIN_seri_read_fopen,MAX_seri_read_fopen,AVG_seri_read_fopen, MIN_para_write_fopen,MAX_para_write_fopen,AVG_para_write_fopen, MIN_seri_write_fopen,MAX_seri_write_fopen,AVG_seri_write_fopen, MIN_para_read_headers,MAX_para_read_headers,AVG_para_read_headers, MIN_seri_read_headers,MAX_seri_read_headers,AVG_seri_read_headers, MIN_distribute_header,MAX_distribute_header,AVG_distribute_header, MIN_para_read_parts,MAX_para_read_parts,AVG_para_read_parts, MIN_seri_read_parts,MAX_seri_read_parts,AVG_seri_read_parts, MIN_distribute_parts,MAX_distribute_parts,AVG_distribute_parts, MIN_para_write_headers,MAX_para_write_headers,AVG_para_write_headers, MIN_seri_write_headers,MAX_seri_write_headers,AVG_seri_write_headers, MIN_gather_header,MAX_gather_header,AVG_gather_header, MIN_para_write_parts,MAX_para_write_parts,AVG_para_write_parts, MIN_seri_write_parts,MAX_seri_write_parts,AVG_seri_write_parts, MIN_gather_parts,MAX_gather_parts,AVG_gather_parts
48,2,  6,0.015,0.304,0.057,0.000,0.000,0.000,0.362,0.768,0.560,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.579,10.656,9.093,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.751,5.897,5.512,0.000,0.000,0.000,0.000,0.000,0.000
48,3,  6,0.009,0.119,0.047,0.000,0.000,0.000,0.393,0.413,0.406,0.000,0.000,0.000,0.001,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,7.413,8.529,8.044,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.934,5.742,5.516,0.000,0.000,0.000,0.000,0.000,0.000
48,4,  6,0.012,0.227,0.047,0.000,0.000,0.000,0.134,0.537,0.287,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.925,8.849,7.993,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,5.546,6.233,5.910,0.000,0.000,0.000,0.000,0.000,0.000
48,5,  6,0.012,0.872,0.176,0.000,0.000,0.000,1.208,2.274,1.536,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.455,15.691,12.874,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,21.384,26.359,24.305,0.000,0.000,0.000,0.000,0.000,0.000
48,6,  6,0.014,0.027,0.017,0.000,0.000,0.000,0.349,1.375,0.738,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,10.472,11.715,11.323,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,21.401,35.384,30.366,0.000,0.000,0.000,0.000,0.000,0.000
48,7,  6,0.012,0.587,0.250,0.000,0.000,0.000,0.645,1.270,0.852,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,30.259,33.118,32.066,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,5.868,7.092,6.667,0.000,0.000,0.000,0.000,0.000,0.000
48,8,  6,0.013,1.154,0.235,0.000,0.000,0.000,0.093,0.675,0.284,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,22.474,26.430,24.782,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,14.369,17.334,15.947,0.000,0.000,0.000,0.000,0.000,0.000
48,9,  6,0.013,0.029,0.020,0.000,0.000,0.000,0.793,0.987,0.868,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,25.972,42.929,36.989,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.004,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.800,4.539,4.190,0.000,0.000,0.000,0.000,0.000,0.000
48,10,  6,0.012,1.283,0.268,0.000,0.000,0.000,0.318,0.484,0.382,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.726,19.743,13.346,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.457,4.248,4.052,0.000,0.000,0.000,0.000,0.000,0.000
56,1,  7,0.012,0.426,0.152,0.000,0.000,0.000,0.375,0.381,0.377,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.090,14.345,10.932,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.303,4.567,4.448,0.000,0.000,0.000,0.000,0.000,0.000
56,2,  7,0.013,0.317,0.071,0.000,0.000,0.000,0.384,0.398,0.392,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.338,12.353,9.728,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.412,4.145,3.791,0.000,0.000,0.000,0.000,0.000,0.000
56,3,  7,0.014,0.131,0.039,0.000,0.000,0.000,0.172,0.188,0.185,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.895,11.568,8.475,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.482,4.194,3.853,0.000,0.000,0.000,0.000,0.000,0.000
56,4,  7,0.014,0.026,0.020,0.000,0.000,0.000,0.183,0.191,0.187,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.855,7.906,7.537,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.237,7.248,6.031,0.000,0.000,0.000,0.000,0.000,0.000
56,5,  7,0.018,0.074,0.034,0.000,0.000,0.000,4.371,5.442,5.192,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,13.154,17.859,14.888,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.573,13.543,12.500,0.000,0.000,0.000,0.000,0.000,0.000
56,6,  7,0.013,0.126,0.034,0.000,0.000,0.000,0.354,0.779,0.540,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,22.006,32.384,29.035,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,22.972,25.106,24.256,0.000,0.000,0.000,0.000,0.000,0.000
56,7,  7,0.012,0.830,0.170,0.000,0.000,0.000,0.159,0.370,0.239,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,22.837,24.093,23.501,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.202,12.833,11.383,0.000,0.000,0.000,0.000,0.000,0.000
56,8,  7,0.016,0.925,0.137,0.000,0.000,0.000,3.018,3.604,3.206,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,30.084,32.968,32.037,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.323,4.199,3.799,0.000,0.000,0.000,0.000,0.000,0.000
56,9,  7,0.014,0.053,0.025,0.000,0.000,0.000,0.132,0.337,0.234,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,12.365,23.282,19.188,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.404,8.200,7.895,0.000,0.000,0.000,0.000,0.000,0.000
56,10,  7,0.012,0.140,0.030,0.000,0.000,0.000,0.604,0.613,0.609,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,15.900,25.402,21.320,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.696,4.131,3.960,0.000,0.000,0.000,0.000,0.000,0.000
64,1,  8,0.011,0.259,0.068,0.000,0.000,0.000,0.555,0.574,0.563,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.114,15.079,10.863,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.817,4.264,4.097,0.000,0.000,0.000,0.000,0.000,0.000
64,2,  8,0.011,0.354,0.131,0.000,0.000,0.000,0.198,0.206,0.202,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.088,9.916,9.464,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.226,4.220,3.892,0.000,0.000,0.000,0.000,0.000,0.000
64,3,  8,0.011,0.025,0.017,0.000,0.000,0.000,0.395,0.401,0.399,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.439,9.899,9.387,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,2.735,4.608,4.102,0.000,0.000,0.000,0.000,0.000,0.000
64,4,  8,0.026,0.252,0.064,0.000,0.000,0.000,1.035,1.052,1.047,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,15.002,18.419,17.479,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,16.073,17.724,17.154,0.000,0.000,0.000,0.000,0.000,0.000
64,5,  8,0.016,4.558,0.919,0.000,0.000,0.000,3.470,4.357,3.937,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,31.131,37.488,34.531,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.321,4.173,3.900,0.000,0.000,0.000,0.000,0.000,0.000
64,6,  8,0.015,0.071,0.027,0.000,0.000,0.000,0.209,0.214,0.212,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.938,8.595,8.147,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,5.211,5.842,5.623,0.000,0.000,0.000,0.000,0.000,0.000
64,7,  8,0.011,0.031,0.022,0.000,0.000,0.000,0.177,0.184,0.181,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.219,9.998,9.651,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.238,4.167,3.948,0.000,0.000,0.000,0.000,0.000,0.000
64,8,  8,0.013,0.037,0.021,0.000,0.000,0.000,0.800,1.223,0.957,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.079,10.135,9.565,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.569,4.228,3.993,0.000,0.000,0.000,0.000,0.000,0.000
64,9,  8,0.011,0.038,0.022,0.000,0.000,0.000,1.034,1.040,1.037,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.667,8.686,8.129,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,11.611,15.456,14.184,0.000,0.000,0.000,0.000,0.000,0.000
64,10,  8,0.037,0.113,0.064,0.000,0.000,0.000,0.120,0.717,0.344,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,35.649,42.850,37.712,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.920,4.671,4.373,0.000,0.000,0.000,0.000,0.000,0.000
72,1,  9,0.013,0.174,0.049,0.000,0.000,0.000,0.171,0.184,0.180,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,33.810,40.531,38.465,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,12.003,14.172,13.412,0.000,0.000,0.000,0.000,0.000,0.000
72,2,  9,0.234,1.885,0.656,0.000,0.000,0.000,2.533,2.546,2.540,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,59.897,69.606,64.239,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.665,5.259,5.088,0.000,0.000,0.000,0.000,0.000,0.000
72,3,  9,0.015,0.026,0.019,0.000,0.000,0.000,0.588,1.007,0.798,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.177,10.579,9.670,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,33.004,41.398,38.916,0.000,0.000,0.000,0.000,0.000,0.000
72,4,  9,0.016,0.529,0.172,0.000,0.000,0.000,0.201,0.215,0.209,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.238,11.996,9.591,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,10.135,10.665,10.426,0.000,0.000,0.000,0.000,0.000,0.000
72,5,  9,0.011,0.188,0.077,0.000,0.000,0.000,0.100,0.483,0.244,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,23.308,26.279,25.019,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.094,4.601,4.417,0.000,0.000,0.000,0.000,0.000,0.000
72,6,  9,0.037,0.079,0.057,0.000,0.000,0.000,1.186,1.206,1.197,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,21.741,28.814,25.665,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,27.696,29.389,28.767,0.000,0.000,0.000,0.000,0.000,0.000
72,7,  9,0.013,0.350,0.072,0.000,0.000,0.000,0.190,0.195,0.193,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.364,15.863,12.656,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.709,4.200,4.056,0.000,0.000,0.000,0.000,0.000,0.000
72,8,  9,0.012,0.314,0.054,0.000,0.000,0.000,0.203,0.209,0.207,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.957,12.863,10.803,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.971,4.316,4.138,0.000,0.000,0.000,0.000,0.000,0.000
72,9,  9,0.013,0.021,0.017,0.000,0.000,0.000,0.162,0.172,0.167,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.522,7.839,7.551,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.608,4.178,3.989,0.000,0.000,0.000,0.000,0.000,0.000
72,10,  9,0.013,0.026,0.020,0.000,0.000,0.000,0.178,0.190,0.186,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.878,9.545,8.988,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.842,4.185,4.100,0.000,0.000,0.000,0.000,0.000,0.000
80,1, 10,0.017,0.166,0.041,0.000,0.000,0.000,0.592,0.600,0.596,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.113,6.838,6.555,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.731,4.506,4.105,0.000,0.000,0.000,0.000,0.000,0.000
80,2, 10,0.068,0.199,0.100,0.000,0.000,0.000,1.009,1.864,1.409,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,25.591,36.210,29.251,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.568,4.919,4.765,0.000,0.000,0.000,0.000,0.000,0.000
80,3, 10,0.012,0.709,0.190,0.000,0.000,0.000,0.552,1.199,0.772,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,22.574,31.848,28.423,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.417,4.527,4.262,0.000,0.000,0.000,0.000,0.000,0.000
80,4, 10,0.013,0.393,0.071,0.000,0.000,0.000,0.066,0.465,0.237,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,8.693,17.366,11.395,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.825,4.241,4.050,0.000,0.000,0.000,0.000,0.000,0.000
80,5, 10,0.013,0.701,0.108,0.000,0.000,0.000,0.734,0.780,0.757,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.497,18.288,12.670,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.724,4.251,4.041,0.000,0.000,0.000,0.000,0.000,0.000
80,6, 10,0.016,0.133,0.033,0.000,0.000,0.000,0.138,0.553,0.289,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,6.991,9.154,7.678,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.453,4.242,4.020,0.000,0.000,0.000,0.000,0.000,0.000
80,7, 10,0.012,0.178,0.052,0.000,0.000,0.000,0.168,0.396,0.365,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.733,8.831,8.453,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,5.462,6.512,6.049,0.000,0.000,0.000,0.000,0.000,0.000
80,8, 10,0.014,0.605,0.101,0.000,0.000,0.000,0.075,1.304,0.584,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,13.381,17.883,15.849,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,12.061,12.885,12.531,0.000,0.000,0.000,0.000,0.000,0.000
80,9, 10,0.016,0.452,0.158,0.000,0.000,0.000,0.781,1.012,0.845,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,9.191,12.368,10.217,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,49.635,81.178,71.641,0.000,0.000,0.000,0.000,0.000,0.000
80,10, 10,0.018,0.038,0.027,0.000,0.000,0.000,0.129,0.313,0.199,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,12.060,14.834,12.949,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,3.839,4.411,4.216,0.000,0.000,0.000,0.000,0.000,0.000
88,1, 11,0.011,0.848,0.221,0.000,0.000,0.000,0.165,0.188,0.179,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,24.678,27.179,26.258,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,29.322,59.419,51.145,0.000,0.000,0.000,0.000,0.000,0.000
88,2, 11,0.019,0.238,0.057,0.000,0.000,0.000,0.532,1.174,0.906,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,7.799,8.121,7.998,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,10.267,12.202,11.590,0.000,0.000,0.000,0.000,0.000,0.000
88,3, 11,0.031,0.270,0.078,0.000,0.000,0.000,0.600,0.617,0.607,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,23.036,26.268,25.347,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,16.024,36.549,29.863,0.000,0.000,0.000,0.000,0.000,0.000
88,4, 11,0.021,1.403,0.360,0.000,0.000,0.000,0.351,0.377,0.366,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,39.897,41.287,40.828,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,32.234,32.599,32.471,0.000,0.000,0.000,0.000,0.000,0.000
88,5, 11,0.013,0.519,0.107,0.000,0.000,0.000,0.187,0.197,0.195,0.000,0.000,0.000,0.002,0.002,0.002,0.000,0.000,0.000,0.000,0.000,0.000,16.619,24.704,19.785,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.708,5.602,5.088,0.000,0.000,0.000,0.000,0.000,0.000
